Route Code,Starting Station,Wagons,VIRAR,Nalla Sopara,Vasai Road,Naigaon,Bhayandar,Mira Road,Dahisar,BORIVALI,Kandivli,Malad,Goregaon,Ram Mandir,Jogeshwari,ANDHERI,Vile Parle,Santa Cruz,Khar Road,BANDRA,Mahim Jn,Matunga Road,DADAR,Prabhadevi,Lower Parel,Mahalakshmi,MUMBAI CENTRAL,Grant Road,Charni Road,Marine Lines,CHURCHGATE
90640,BVI,12,,,,,,,,14:08,14:13,14:16,14:19,14:21,14:24,14:28,14:31,14:34,14:37,14:41,14:44,14:47,14:51,14:53,14:56,14:59,15:02,15:04,15:06,15:09,15:13
90642,VR,12,13:34,13:40,13:45,13:49,13:55,14:00,14:04,14:09,,,,,,14:25,,,,,,,,,,,,,,,
90644,BVI,12,,,,,,,,14:11,14:16,14:19,14:22,14:24,14:27,14:31,14:34,14:37,14:40,14:44,14:47,14:50,14:54,14:56,14:59,15:02,15:05,15:07,15:09,15:12,15:16
90646,BSR,12,,,13:48,13:53,13:59,14:04,14:08,14:14,14:21,14:24,14:27,14:29,14:32,14:36,14:39,14:42,14:45,14:49,14:52,14:55,14:59,15:01,15:04,15:07,15:10,15:12,15:14,15:17,15:20
93016,DRD,12,13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90650,VR,12,13:42,13:48,13:53,13:57,14:03,14:08,14:12,14:17,,,,,,14:31,,,,14:41,,,14:48,,,,14:55,14:57,14:59,15:02,15:05
90652,VR,12,13:46,13:52,13:57,14:01,14:07,14:12,14:16,14:21,,,,,,14:40,,,,,,,,,,,,,,,
90654,BVI,12,,,,,,,,14:20,14:25,14:28,14:31,14:33,14:36,14:41,14:44,14:47,14:50,14:54,14:57,15:00,15:04,15:06,15:09,15:12,15:15,15:17,15:19,15:22,15:25
90656,BYR,12,,,,,14:07,14:12,14:16,14:20,,,,,,14:34,,,,14:44,,,14:50,,,,14:57,14:59,15:01,15:04,15:08
90658,VR,12,13:49,13:56,14:01,14:05,14:11,14:16,14:20,14:24,,,,,,14:38,,,,14:48,,,14:54,,,,15:01,15:03,15:05,15:08,15:12
90660,VR,12,13:49,13:55,14:00,14:05,14:11,14:16,14:20,14:24,14:28,14:31,14:34,14:36,14:39,14:45,,,,,,,,,,,,,,,
90662,BVI,12,,,,,,,,14:27,14:33,14:36,14:39,14:41,14:43,14:48,14:51,14:54,14:57,15:01,15:04,15:07,15:11,15:13,15:16,15:19,15:22,15:24,15:26,15:29,15:32
93018,DRD,12,13:56,,14:05,,14:15,,,14:27,,,,,,14:41,,,,14:51,,,14:57,,,,15:04,15:06,15:08,15:11,15:15
90664,BVI,12,,,,,,,,14:30,14:36,14:39,14:42,14:44,14:47,14:51,14:54,14:57,15:00,15:04,15:07,15:10,15:14,15:16,15:19,15:22,15:25,15:27,15:29,15:32,15:35
90666,VR,12,14:00,14:06,14:11,14:15,14:21,14:26,14:30,14:35,,,,,,14:52,,,,15:01,,,15:07,,,,15:14,15:16,15:18,15:21,15:24
90670,BVI,12,,,,,,,,14:35,14:41,14:44,14:47,14:49,14:52,14:57,15:00,15:03,15:06,15:10,15:13,15:16,15:20,15:22,15:25,15:28,15:31,15:33,15:35,15:38,15:41
90672,VR,12,14:05,14:11,14:16,14:20,14:26,14:31,14:35,14:40,,,,,,14:55,,,,15:05,,,15:11,,,,15:18,15:20,15:22,15:25,15:29
90674,BVI,12,,,,,,,,14:40,14:45,14:48,14:51,14:53,14:56,15:01,15:04,15:07,15:10,15:14,15:17,15:20,15:24,15:26,15:29,15:32,15:35,15:37,15:39,15:42,15:45
90676,VR,12,14:09,14:15,14:20,14:24,14:30,14:35,14:39,14:44,,,,,,14:59,,,,15:09,,,15:16,,,,,,,,
90678,BVI,12,,,,,,,,14:43,14:49,14:52,14:55,14:57,15:00,15:04,15:07,15:10,15:13,15:17,15:20,15:23,15:27,15:29,15:32,15:35,15:38,15:40,15:42,15:45,15:48
90680,BVI,12,,,,,,,,14:48,14:53,14:56,14:59,15:01,15:04,15:08,15:11,15:14,15:17,15:21,15:24,15:27,15:31,15:33,15:36,15:39,15:42,15:44,15:46,15:49,15:52
90684,ADH,12,,,,,,,,,,,,,,15:12,15:16,15:19,15:22,15:27,15:30,15:33,15:37,15:39,15:42,15:45,15:48,15:50,15:52,15:55,15:58
90686,VR,12,14:16,14:22,14:28,14:33,14:39,14:44,14:48,14:53,14:57,15:00,15:03,15:06,15:09,15:15,15:19,15:22,15:25,15:31,,,,,,,,,,,
90688,VR,12,14:21,14:27,14:33,14:37,14:43,14:48,14:52,14:56,,,,,,15:10,,,,15:19,,,15:24,,,,15:31,15:33,15:35,15:38,15:41
92032,VR,15,14:24,,14:33,,14:41,,,14:53,,,,,,15:07,,,,15:16,,,15:23,,,,,,,,
90690,VR,12,14:32,14:38,14:43,14:48,14:54,14:59,15:03,15:08,,,,,,15:22,,,,15:32,,,15:37,,,,15:44,15:46,15:48,15:51,15:55
90692,BVI,12,,,,,,,,14:57,15:02,15:05,15:08,,15:13,15:18,,,,15:29,,,15:34,,,,15:41,15:43,15:45,15:48,15:52
90694,BVI,12,,,,,,,,15:01,15:06,15:09,15:12,15:14,15:17,15:21,15:24,15:27,15:30,15:34,15:37,15:40,15:44,15:46,15:49,15:52,15:55,15:57,15:59,16:02,16:05
93020,DRD,12,14:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90696,GMN,12,,,,,,,,,,,15:13,15:16,15:19,15:23,15:27,15:30,15:33,15:37,15:40,15:43,15:47,15:49,15:52,15:55,15:58,16:00,16:02,16:05,16:08
90698,BVI,12,,,,,,,,15:09,15:13,15:16,15:19,,15:24,15:29,,,,15:38,,,15:44,,,,15:51,15:53,15:55,15:58,16:01
90700,BSR,12,,,14:49,14:54,15:00,15:05,15:09,15:15,,,,,,15:30,,,,,,,,,,,,,,,
92034,VR,15,14:39,14:45,14:50,,14:58,,,15:11,,,,,,15:25,,,,15:35,,,15:41,,,,15:48,,,,15:58
90702,BVI,12,,,,,,,,15:14,15:19,15:22,15:25,15:27,15:30,15:34,15:37,15:40,15:43,15:47,15:50,15:53,15:57,15:59,16:02,16:05,16:08,16:10,16:12,16:15,16:18
92036,VR,15,14:42,14:48,14:54,14:58,15:04,15:09,15:14,15:19,,,,,,15:34,,,,15:43,,,15:49,,,,15:56,,,,16:07
90708,BVI,12,,,,,,,,15:20,15:25,15:28,15:31,15:33,15:36,15:40,15:43,15:46,15:49,15:53,15:56,15:59,16:03,16:05,16:08,16:11,16:14,16:16,16:18,16:21,16:24
90710,BYR,12,,,,,15:06,15:13,15:17,15:22,,,,,,15:37,,,,15:46,,,15:52,,,,15:59,16:01,16:03,16:06,16:11
90714,BVI,12,,,,,,,,15:25,15:30,15:33,15:36,15:38,15:41,15:46,15:49,15:52,15:55,16:00,16:03,16:06,16:10,16:13,16:16,16:19,16:22,16:24,16:26,16:29,16:33
90716,VR,12,14:52,14:58,15:03,15:07,15:13,15:18,15:22,15:29,15:34,15:37,15:40,15:42,15:45,15:51,,,,,,,,,,,,,,,
90718,BVI,12,,,,,,,,15:32,15:37,15:40,15:43,15:45,15:48,15:53,15:56,15:59,16:02,16:07,16:10,16:13,16:17,16:19,16:22,16:25,16:28,16:30,16:32,16:35,16:39
90720,VR,12,14:56,15:02,15:07,15:12,15:18,15:23,15:27,15:32,,,,,,15:46,,,,15:54,,,16:01,,,,16:08,16:10,16:12,16:15,16:18
90722,VR,12,15:00,15:06,15:11,15:15,15:21,15:26,15:30,15:35,,,,,,,,,,,,,,,,,,,,,
90724,GMN,12,,,,,,,,,,,15:46,15:48,15:51,15:56,15:59,16:02,16:05,16:10,16:13,16:16,16:20,16:22,16:25,16:28,16:31,16:33,16:35,16:38,16:42
90726,BVI,12,,,,,,,,15:36,15:42,15:45,15:48,,15:53,15:58,,,,16:07,,,16:12,,,,16:19,16:21,16:23,16:26,16:29
90728,BVI,12,,,,,,,,15:40,15:45,15:48,15:51,15:53,15:56,16:01,16:04,16:07,16:10,16:14,16:17,16:20,16:24,16:26,16:29,16:32,16:35,16:37,16:39,16:42,16:45
90730,BYR,12,,,,,15:29,15:35,15:39,15:44,15:49,15:52,15:55,15:57,16:00,16:06,,,,,,,,,,,,,,,
90732,BVI,12,,,,,,,,15:46,15:52,15:55,15:58,16:00,16:03,16:08,16:11,16:14,16:17,16:21,16:24,16:27,16:31,16:33,16:36,16:39,16:42,16:44,16:46,16:49,16:52
90734,VR,12,15:12,15:18,15:23,15:28,15:34,15:39,15:43,15:47,,,,,,16:02,,,,16:12,,,16:18,,,,16:25,16:27,16:29,16:32,16:36
90736,BVI,12,,,,,,,,15:50,15:55,15:58,16:01,16:03,16:06,16:11,16:14,16:17,16:20,16:24,16:27,16:30,16:34,16:36,16:39,16:42,16:45,16:47,16:49,16:52,16:55
90738,BSR,12,,,15:25,15:30,15:36,15:41,15:45,15:50,,,,,,16:05,,,,16:15,,,16:21,,,,16:28,16:30,16:32,16:35,16:39
90742,BVI,12,,,,,,,,15:56,16:01,16:04,16:07,16:09,16:12,16:17,16:20,16:23,16:26,16:30,16:33,16:36,16:40,16:42,16:45,16:48,16:51,16:53,16:55,16:58,17:01
90744,VR,12,15:16,15:22,15:27,15:32,15:38,15:43,15:48,15:53,15:58,16:01,16:04,16:06,16:09,16:15,,,,,,,,,,,,,,,
90746,VR,12,15:20,15:26,15:32,15:37,15:43,15:48,15:52,15:58,,,,,,,,,,,,,,,,,,,,,
90748,GMN,12,,,,,,,,,,,16:08,16:11,16:14,16:18,16:23,16:26,16:29,16:33,16:36,16:39,16:43,16:45,16:48,16:51,16:54,16:56,16:58,17:01,17:04
90750,BVI,12,,,,,,,,15:58,16:03,16:06,16:11,16:13,16:16,16:20,16:24,16:27,16:30,16:36,16:39,16:42,16:46,16:48,16:51,16:54,16:57,16:59,17:01,17:04,17:08
90752,VR,12,15:24,15:30,15:36,15:41,15:47,15:52,15:57,16:04,,,,,,16:18,,,,16:26,,,16:32,,,,16:39,16:41,16:43,16:46,16:49
90754,VR,12,15:27,,15:37,,15:46,,,15:57,,,,,,16:11,,,,16:19,,,16:25,,,,16:32,16:34,16:36,16:39,16:42
93022,DRD,12,15:33,,15:41,,15:50,,,16:00,,,,,,16:14,,,,16:23,,,16:30,,,,,,,,
90756,BVI,12,,,,,,,,16:01,16:07,16:10,16:13,16:15,16:18,16:23,16:27,16:30,16:33,16:38,16:41,16:44,16:48,16:50,16:53,16:56,16:59,17:01,17:03,17:06,17:10
90758,BYR,12,,,,,15:54,16:00,16:04,16:11,,,,,,16:25,,,,16:34,,,16:42,,,,,,,,
90760,BVI,12,,,,,,,,16:04,16:10,16:13,16:16,16:18,16:21,16:26,16:30,16:33,16:36,16:41,16:44,16:47,16:51,16:53,16:56,16:59,17:02,17:04,17:06,17:09,17:13
90762,VR,12,15:35,15:41,15:46,15:52,15:58,16:04,16:08,16:14,,,,,,16:29,,,,,,,,,,,,,,,
90764,BVI,12,,,,,,,,16:09,16:15,16:18,16:21,16:23,16:26,16:31,16:35,16:38,16:41,16:45,16:48,16:51,16:55,16:57,17:00,17:03,17:06,17:08,17:10,17:13,17:17
90766,VR,12,15:40,15:46,15:51,15:56,16:02,16:07,16:11,16:18,,,,,,16:31,,,,16:39,,,16:44,,,,16:51,16:53,16:55,16:58,17:01
90768,BVI,12,,,,,,,,16:15,16:21,16:24,16:27,16:29,16:32,16:37,16:41,16:44,16:47,16:51,16:54,16:57,17:01,17:03,17:06,17:09,17:12,17:14,17:16,17:19,17:23
90770,VR,12,15:44,15:50,15:55,16:00,16:06,16:11,16:15,16:20,,,,,,16:34,,,,16:44,,,16:50,,,,16:57,16:59,17:01,17:04,17:07
90772,BVI,12,,,,,,,,16:18,16:25,16:28,16:31,16:33,16:36,16:40,16:45,16:48,16:51,16:55,16:58,17:01,17:05,17:07,17:10,17:13,17:16,17:18,17:20,17:23,17:27
90774,MDD,12,,,,,,,,,,16:30,,,,16:40,,,,16:50,,,16:56,,,,17:03,17:05,17:07,17:10,17:14
90776,GMN,12,,,,,,,,,,,16:33,16:36,16:39,16:43,16:48,16:51,16:54,16:58,17:01,17:04,17:08,17:10,17:13,17:16,17:19,17:21,17:23,17:26,17:30
90778,BVI,12,,,,,,,,16:21,16:28,16:31,16:34,,16:39,16:43,,,,16:52,,,16:59,,,,17:07,17:09,17:11,17:14,17:17
90780,BSR,12,,,16:00,16:05,16:11,16:16,16:20,16:26,16:31,16:34,16:37,16:39,16:42,16:48,,,,,,,,,,,,,,,
90782,VR,12,15:52,15:58,16:03,16:07,16:13,16:18,16:22,16:27,,,,,,16:44,,,,,,,,,,,,,,,
90784,BVI,12,,,,,,,,16:29,16:34,16:37,16:40,16:42,16:45,16:49,16:52,16:55,16:58,17:02,17:05,17:08,17:12,17:14,17:17,17:20,17:23,17:25,17:27,17:30,17:33
90786,BVI,12,,,,,,,,16:32,16:37,16:40,16:43,16:45,16:48,16:52,16:55,16:58,17:01,17:05,17:09,17:12,17:17,17:20,17:23,17:26,17:29,17:31,17:33,17:36,17:39
90788,BYR,12,,,,,16:17,16:24,16:28,16:34,,,,,,16:49,,,,16:58,,,17:04,,,,17:12,17:14,17:16,17:19,17:23
92038,VR,15,16:03,16:09,16:14,16:18,16:24,16:30,16:34,16:38,,,,,,16:52,,,,17:01,,,17:08,,,,,,,,
90790,BVI,12,,,,,,,,16:35,16:40,16:43,16:46,16:48,16:51,16:55,16:58,17:01,17:04,17:08,17:12,17:15,17:20,17:23,17:26,17:29,17:32,17:34,17:36,17:39,17:42
90792,NSP,12,,16:08,16:14,16:18,16:24,16:30,16:34,16:39,16:43,16:46,16:49,16:51,16:54,16:59,17:02,17:05,17:08,17:13,,,,,,,,,,,
90794,BVI,12,,,,,,,,16:42,16:47,16:50,16:53,16:55,16:58,17:02,17:05,17:08,17:11,17:15,17:18,17:21,17:24,17:26,17:29,17:32,17:35,17:37,17:39,17:42,17:45
90796,VR,12,16:08,16:14,16:19,16:23,16:29,16:34,16:38,16:43,,,,,,16:58,,,,17:07,,,17:13,,,,17:20,17:22,17:24,17:27,17:30
90798,MDD,12,,,,,,,,,,16:52,,,,17:02,,,,17:11,,,17:17,,,,17:24,,,,17:33
90800,GMN,12,,,,,,,,,,,16:55,16:58,17:01,17:05,17:09,17:12,17:15,17:19,17:22,17:25,17:29,17:31,17:34,17:37,17:40,17:42,17:44,17:47,17:51
90802,VR,12,16:12,16:18,16:23,16:27,16:33,16:38,16:42,16:47,16:51,16:54,16:57,16:59,17:02,17:08,,,,,,,,,,,,,,,
90804,BVI,12,,,,,,,,16:50,16:55,16:58,17:01,17:03,17:06,17:10,17:13,17:16,17:19,17:23,17:26,17:29,17:33,17:35,17:38,17:41,17:44,17:46,17:48,17:51,17:54
90806,BVI,12,,,,,,,,16:53,16:59,17:02,17:05,17:07,17:10,17:15,17:18,17:21,17:24,17:28,17:31,17:34,17:38,17:40,17:43,17:46,17:50,17:52,17:54,17:57,18:01
94008,VR,12,16:22,16:28,16:33,16:37,16:43,16:48,16:52,16:57,,,,,,17:11,,,,17:20,,,17:26,,,,17:33,,,,17:42
90810,MDD,12,,,,,,,,,,17:05,,,,17:15,,,,17:25,,,17:31,,,,17:38,,,,17:47
90812,BVI,12,,,,,,,,16:57,17:03,17:06,17:09,17:11,17:14,17:19,17:22,17:25,17:28,17:33,17:36,17:39,17:42,17:44,17:47,17:50,17:53,17:55,17:57,18:00,18:05
90814,BYR,12,,,,,16:44,16:51,16:55,17:01,,,,,,17:19,,,,17:29,,,17:35,,,,17:44,,,,17:52
90816,BVI,12,,,,,,,,17:01,17:06,17:09,17:12,,17:17,17:22,,,,17:33,,,17:39,,,,17:47,,,,17:55
90818,VR,12,16:29,16:35,16:40,16:44,16:50,16:55,16:59,17:05,,,,,,17:23,,,,,,,,,,,,,,,
90820,BVI,12,,,,,,,,17:05,17:10,17:13,17:16,17:18,17:21,17:25,17:28,17:31,17:34,17:38,17:41,17:44,17:48,17:50,17:53,17:56,17:59,18:01,18:03,18:06,18:09
90822,BSR,12,,,16:42,16:48,16:54,16:59,17:03,17:08,17:13,17:16,17:19,17:21,17:24,17:28,17:32,17:35,17:38,17:42,17:45,17:48,17:52,17:54,17:57,18:00,18:03,18:05,18:07,18:10,18:13
90824,VR,12,16:33,16:39,16:43,16:47,16:53,16:58,17:02,17:09,,,,,,17:26,,,,17:36,,,17:42,,,,17:51,,,,17:59
90826,GMN,12,,,,,,,,,,,17:20,17:23,17:26,17:30,17:35,17:38,17:41,17:45,17:48,17:51,17:55,17:57,18:00,18:03,18:06,18:08,18:10,18:13,18:16
90828,BVI,12,,,,,,,,17:11,17:18,17:21,17:24,17:26,17:29,17:34,17:38,17:41,17:44,17:48,17:51,17:54,17:58,18:00,18:03,18:06,18:09,18:11,18:13,18:16,18:19
93024,DRD,12,16:38,16:44,16:49,16:53,16:59,17:04,17:08,17:14,,,,,,17:30,,,,17:40,,,17:47,,,,,,,,
90830,VR,12,16:37,16:42,16:47,16:51,16:57,17:02,17:06,17:12,,,,,,,,,,,,,,,,,,,,,
90834,ADH,12,,,,,,,,,,,,,,17:36,17:41,17:44,17:47,17:51,17:54,17:57,18:01,18:03,18:06,18:09,18:12,18:14,18:16,18:19,18:22
90836,BVI,12,,,,,,,,17:14,17:21,17:24,17:28,17:30,17:33,17:39,17:44,17:47,17:50,17:54,17:57,18:00,18:04,18:06,18:09,18:12,18:15,18:17,18:19,18:22,18:25
90838,BYR,12,,,,,17:02,17:08,17:12,17:17,,,,,,17:33,,,,17:43,,,17:49,,,,17:58,,,,18:06
90840,MDD,12,,,,,,,,,,17:25,,,,17:36,,,,17:46,,,17:52,,,,18:01,,,,18:10
90842,VR,12,16:44,16:51,16:56,17:00,17:06,17:12,17:16,17:20,17:25,17:28,17:31,17:33,17:36,17:42,,,,,,,,,,,,,,,
90844,BVI,12,,,,,,,,17:23,17:29,17:32,17:35,17:37,17:40,17:44,17:47,17:50,17:53,17:57,18:00,18:03,18:07,18:09,18:12,18:15,18:18,18:20,18:22,18:25,18:29
90846,GMN,12,,,,,,,,,,,17:37,17:40,17:43,17:47,17:51,17:54,17:57,18:01,18:04,18:07,18:11,18:13,18:16,18:19,18:22,18:24,18:26,18:29,18:32
90850,NSP,12,,16:55,17:00,17:05,17:11,17:16,17:20,17:26,,,,,,,,,,,,,,,,,,,,,
90852,BVI,12,,,,,,,,17:28,,,,,,17:44,,,,17:54,,,18:00,,,,18:07,,,,18:17
90854,BVI,12,,,,,,,,17:28,17:34,17:37,17:40,17:42,17:45,17:50,17:54,17:57,18:00,18:04,18:07,18:10,18:14,18:16,18:19,18:22,18:25,18:27,18:29,18:32,18:35
90856,BVI,12,,,,,,,,17:31,17:37,17:40,17:44,17:46,17:48,17:53,17:57,18:00,18:03,18:07,18:10,18:13,18:17,18:19,18:22,18:25,18:28,18:30,18:32,18:35,18:38
90858,BSR,12,,,17:04,17:10,17:16,17:21,17:25,17:32,,,,,,,,,,,,,,,,,,,,,
90860,VR,12,16:55,17:02,17:07,17:12,17:18,17:23,17:27,17:32,,,,,,17:47,,,,17:57,,,18:03,,,,18:10,,,,18:20
90862,VR,12,17:01,17:08,17:13,17:18,17:24,17:29,17:33,17:38,,,,,,17:53,,,,18:02,,,18:08,,,,18:15,,,,18:25
90864,ADH,12,,,,,,,,,,,,,,17:56,18:01,18:04,18:07,18:12,18:15,18:18,18:22,18:24,18:27,18:30,18:33,18:35,18:37,18:40,18:44
90866,BVI,12,,,,,,,,17:39,17:45,17:49,17:53,,17:58,18:03,,,,18:12,,,18:17,,,,18:24,,,,18:32
92040,VR,15,17:06,17:12,17:17,17:21,17:27,17:32,17:36,17:42,,,,,,17:58,,,,,,,,,,,,,,,
90870,BVI,12,,,,,,,,17:44,17:50,17:53,17:56,17:58,18:01,18:06,18:09,18:12,18:15,18:19,18:22,18:25,18:29,18:31,18:34,18:37,18:40,18:42,18:44,18:47,18:50
90872,BYR,12,,,,,17:31,17:37,17:41,17:46,,,,,,18:00,,,,18:09,,,18:14,,,,18:21,,,,18:29
90874,BVI,12,,,,,,,,17:48,17:55,17:58,18:01,18:03,18:06,18:11,18:15,18:18,18:21,18:25,18:28,18:31,18:35,18:37,18:40,18:43,18:46,18:48,18:50,18:53,18:57
90876,VR,12,17:15,17:21,17:26,17:30,17:36,17:41,17:45,17:50,,,,,,18:06,,,,18:15,,,18:21,,,,18:28,,,,18:36
90880,ADH,12,,,,,,,,,,,,,,18:08,18:12,18:15,18:18,18:22,18:25,18:28,18:32,18:34,18:37,18:40,18:43,18:45,18:47,18:50,18:54
90882,VR,12,17:18,17:24,17:29,17:34,17:40,17:45,17:50,17:55,18:00,18:03,18:06,18:08,18:11,18:17,,,,,,,,,,,,,,,
90884,GMN,12,,,,,,,,,,,17:57,18:01,18:04,18:10,18:15,18:18,18:21,18:27,18:31,18:34,18:38,18:40,18:43,18:46,18:49,18:51,18:53,18:56,19:00
90886,BSR,12,,,17:34,17:39,17:45,17:50,17:55,18:01,,,,,,,,,,,,,,,,,,,,,
90888,BVI,12,,,,,,,,17:57,18:02,18:05,18:08,18:10,18:13,18:18,18:21,18:24,18:27,18:32,18:35,18:38,18:42,18:44,18:47,18:50,18:53,18:55,18:57,19:00,19:04
93026,DRD,12,17:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90890,VR,12,17:21,17:28,17:34,17:38,17:44,17:49,17:53,17:57,,,,,,18:12,,,,18:21,,,18:28,,,,,,,,
90892,GMN,12,,,,,,,,,,,18:11,18:14,18:17,18:21,18:25,18:28,18:31,18:36,18:39,18:42,18:46,18:48,18:51,18:54,18:57,18:59,19:01,19:04,19:07
90894,VR,12,17:27,17:33,17:38,17:42,17:48,17:53,17:57,18:01,,,,,,18:15,,,,18:24,,,18:30,,,,18:37,,,,18:46
90896,BVI,12,,,,,,,,18:04,,,,,,18:19,,,,18:28,,,18:34,,,,18:41,,,,18:50
90898,BVI,12,,,,,,,,18:04,18:09,18:12,18:15,18:17,18:20,18:25,18:29,18:32,18:35,18:39,18:42,18:45,18:49,18:51,18:54,18:57,19:00,19:02,19:04,19:07,19:10
90900,VR,12,17:30,17:36,17:41,17:46,17:52,17:58,18:02,18:07,,,,,,18:22,,,,,,,,,,,,,,,
90902,NSP,12,,17:41,17:46,17:50,17:56,18:01,18:05,18:12,,,,,,,,,,,,,,,,,,,,,
90904,BA,12,,,,,,,,,,,,,,,,,,18:42,18:45,18:48,18:52,18:54,18:57,19:00,19:03,19:05,19:07,19:10,19:13
90906,BVI,12,,,,,,,,18:10,18:15,18:18,18:21,18:23,18:26,18:31,18:35,18:38,18:41,18:45,18:48,18:51,18:55,18:57,19:00,19:03,19:06,19:08,19:10,19:13,19:16
90908,BVI,12,,,,,,,,18:13,18:19,18:22,18:25,18:27,18:30,18:34,18:38,18:41,18:44,18:48,18:51,18:54,18:58,19:00,19:03,19:06,19:09,19:11,19:13,19:16,19:19
90910,VR,12,17:41,17:47,17:52,17:56,18:02,18:07,18:11,18:16,,,,,,18:32,,,,18:40,,,18:46,,,,18:53,,,,19:01
92042,VR,12,17:44,17:51,17:56,18:00,18:06,18:11,18:16,18:20,,,,,,18:36,,,,,,,,,,,,,,,
90914,BSR,12,,,17:58,18:04,18:10,18:15,18:19,18:23,,,,,,18:38,,,,18:46,,,18:51,,,,18:58,,,,19:06
90916,NSP,12,,17:54,17:59,18:04,18:10,18:15,18:20,18:24,18:28,18:31,18:34,18:36,18:39,18:44,,,,,,,,,,,,,,,
92044,VR,15,17:51,17:57,18:02,18:08,18:14,18:19,18:23,18:27,,,,,,18:42,,,,18:51,,,18:57,,,,19:04,,,,19:12
90918,VR,12,17:55,18:01,18:06,18:11,18:16,18:21,18:25,18:33,,,,,,,,,,,,,,,,,,,,,
90920,ADH,12,,,,,,,,,,,,,,18:37,18:41,18:44,18:47,18:51,18:54,18:57,19:01,19:03,19:06,19:09,19:12,19:14,19:16,19:19,19:22
90922,BVI,12,,,,,,,,18:17,18:23,18:26,18:29,18:32,18:34,18:40,18:44,18:47,18:50,18:54,18:57,19:00,19:04,19:06,19:09,19:12,19:15,19:17,19:19,19:22,19:25
90924,GMN,12,,,,,,,,,,,18:33,18:36,18:39,18:43,18:47,18:50,18:53,18:57,19:00,19:03,19:07,19:09,19:12,19:15,19:18,19:20,19:22,19:25,19:28
90926,BVI,12,,,,,,,,18:25,18:31,18:34,18:37,18:40,18:42,18:47,18:50,18:53,18:56,19:00,19:03,19:06,19:10,19:12,19:15,19:18,19:21,19:23,19:25,19:28,19:31
90928,BA,12,,,,,,,,,,,,,,,,,,19:02,19:06,19:09,19:13,19:15,19:18,19:21,19:24,19:26,19:28,19:31,19:34
90930,BVI,12,,,,,,,,18:29,18:34,18:37,18:40,18:42,18:45,18:50,18:54,18:57,19:00,19:05,19:09,19:12,19:16,19:18,19:21,19:24,19:27,19:29,19:31,19:34,19:37
90932,MDD,12,,,,,,,,,,18:44,,,,18:52,,,,19:01,,,19:07,,,,19:14,,,,19:22
90936,BVI,12,,,,,,,,18:32,18:38,18:41,18:44,18:46,18:49,18:54,18:58,19:02,19:05,19:09,19:12,19:15,19:19,19:21,19:24,19:27,19:30,19:32,19:34,19:37,19:41
90940,VR,12,18:00,18:06,18:12,18:17,18:23,18:28,18:33,18:39,,,,,,18:55,,,,19:04,,,19:10,,,,,,,,
90942,GMN,12,,,,,,,,,,,18:49,18:52,18:55,18:59,19:03,19:06,19:09,19:13,19:16,19:19,19:23,19:25,19:28,19:31,19:34,19:36,19:38,19:41,19:44
90944,BVI,12,,,,,,,,18:37,18:42,18:45,18:48,18:50,18:53,18:59,19:04,19:08,19:11,19:16,19:19,19:22,19:26,19:28,19:31,19:34,19:37,19:39,19:41,19:44,19:48
90946,VR,12,18:04,18:11,18:16,18:20,18:26,18:31,18:35,18:40,18:45,18:48,18:51,18:53,18:56,19:03,,,,,,,,,,,,,,,
90948,BVI,12,,,,,,,,18:43,18:49,18:52,18:55,18:57,19:00,19:05,19:09,19:12,19:15,19:19,19:22,19:25,19:29,19:31,19:34,19:37,19:40,19:42,19:44,19:47,19:50
90952,VR,12,18:09,18:15,18:20,18:24,18:30,18:35,18:39,18:46,,,,,,,,,,,,,,,,,,,,,
90954,BVI,12,,,,,,,,18:47,18:53,18:56,18:59,,19:04,19:09,,,,19:18,,,19:23,,,,19:30,,,,19:39
90956,VR,12,18:13,18:19,18:24,18:28,18:34,18:39,18:44,18:50,,,,,,19:03,,,,19:11,,,19:16,,,,19:23,,,,19:31
90958,BSR,12,,,18:26,18:32,18:38,18:43,18:47,18:53,,,,,,19:08,,,,,,,,,,,,,,,
90962,BVI,12,,,,,,,,18:52,18:57,19:00,19:03,19:05,19:08,19:12,19:15,19:18,19:21,19:26,19:29,19:32,19:36,19:38,19:41,19:44,19:47,19:49,19:51,19:54,19:57
94010,BVI,12,,,,,,,,18:55,,,,,,19:11,,,,19:21,,,19:27,,,,19:34,,,,19:44
90964,VR,12,18:21,18:27,18:32,18:37,18:43,18:48,18:53,18:58,,,,,,19:14,,,,19:24,,,19:31,,,,,,,,
90966,GMN,12,,,,,,,,,,,19:06,19:09,19:12,19:16,19:20,19:23,19:26,19:30,19:33,19:36,19:40,19:42,19:45,19:48,19:51,19:53,19:55,19:58,20:01
90968,BVI,12,,,,,,,,18:58,19:03,19:06,19:09,19:11,19:15,19:19,19:23,19:26,19:29,19:33,19:36,19:39,19:43,19:45,19:48,19:51,19:54,19:56,19:58,20:01,20:04
90970,BVI,12,,,,,,,,19:00,19:06,19:09,19:12,19:14,19:17,19:23,19:26,19:29,19:32,19:36,19:39,19:42,19:46,19:48,19:51,19:54,19:57,19:59,20:01,20:04,20:07
